============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.4 interpreter at /venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (stable)
     0.00ns INFO     cocotb                             Seeding Python random module with 1780347154
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /venv/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_complex_multiplier.test_complex_multiplier (1/1)
    30.00ns WARNING  py.warnings                        /src/test_complex_multiplier.py:111: DeprecationWarning: `logic_array.signed_integer` getter is deprecated. Use `logic_array.to_signed()` instead.
                                                          actual_real = dut.result_real.value.signed_integer
    30.00ns WARNING  py.warnings                        /src/test_complex_multiplier.py:113: DeprecationWarning: `logic_array.signed_integer` getter is deprecated. Use `logic_array.to_signed()` instead.
                                                          actual_imag = dut.result_imag.value.signed_integer
Test 0 Passed: result = (-8000 + 3440j) matches reference (-8000 + 3440j)
Test 1 Passed: result = (-23072 + -17458j) matches reference (-23072 + -17458j)
Test 2 Passed: result = (-7980 + 7368j) matches reference (-7980 + 7368j)
Test 3 Passed: result = (-3578 + 1821j) matches reference (-3578 + 1821j)
Test 4 Passed: result = (81918 + -32870j) matches reference (81918 + -32870j)
Test 5 Passed: result = (19647 + -27969j) matches reference (19647 + -27969j)
Test 6 Passed: result = (-15181 + 57733j) matches reference (-15181 + 57733j)
Test 7 Passed: result = (45695 + -32153j) matches reference (45695 + -32153j)
Test 8 Passed: result = (-2930 + -9867j) matches reference (-2930 + -9867j)
Test 9 Passed: result = (-31204 + 14j) matches reference (-31204 + 14j)
Test 10 Passed: result = (-14754 + 8580j) matches reference (-14754 + 8580j)
Test 11 Passed: result = (-8982 + -51669j) matches reference (-8982 + -51669j)
Test 12 Passed: result = (-58669 + -13111j) matches reference (-58669 + -13111j)
Test 13 Passed: result = (517 + 29237j) matches reference (517 + 29237j)
Test 14 Passed: result = (39508 + 17808j) matches reference (39508 + 17808j)
Test 15 Passed: result = (46489 + -27652j) matches reference (46489 + -27652j)
Test 16 Passed: result = (45924 + 37332j) matches reference (45924 + 37332j)
Test 17 Passed: result = (-42776 + 6952j) matches reference (-42776 + 6952j)
Test 18 Passed: result = (9093 + -50349j) matches reference (9093 + -50349j)
Test 19 Passed: result = (14520 + -6180j) matches reference (14520 + -6180j)
Test 20 Passed: result = (46472 + -24364j) matches reference (46472 + -24364j)
Test 21 Passed: result = (-9361 + 25911j) matches reference (-9361 + 25911j)
Test 22 Passed: result = (-76790 + -3600j) matches reference (-76790 + -3600j)
Test 23 Passed: result = (-492 + -543j) matches reference (-492 + -543j)
Test 24 Passed: result = (-21670 + -2680j) matches reference (-21670 + -2680j)
Test 25 Passed: result = (10969 + 10703j) matches reference (10969 + 10703j)
Test 26 Passed: result = (6656 + -25108j) matches reference (6656 + -25108j)
Test 27 Passed: result = (-31989 + -34456j) matches reference (-31989 + -34456j)
Test 28 Passed: result = (-22995 + -12195j) matches reference (-22995 + -12195j)
Test 29 Passed: result = (-10000 + 16148j) matches reference (-10000 + 16148j)
Test 30 Passed: result = (-13252 + -6458j) matches reference (-13252 + -6458j)
Test 31 Passed: result = (-20757 + -8821j) matches reference (-20757 + -8821j)
Test 32 Passed: result = (40033 + -12358j) matches reference (40033 + -12358j)
Test 33 Passed: result = (-35665 + 2877j) matches reference (-35665 + 2877j)
Test 34 Passed: result = (-12145 + -22735j) matches reference (-12145 + -22735j)
Test 35 Passed: result = (-14150 + -51615j) matches reference (-14150 + -51615j)
Test 36 Passed: result = (13770 + 33320j) matches reference (13770 + 33320j)
Test 37 Passed: result = (51522 + 11546j) matches reference (51522 + 11546j)
Test 38 Passed: result = (12015 + 4748j) matches reference (12015 + 4748j)
Test 39 Passed: result = (33684 + -38332j) matches reference (33684 + -38332j)
Test 40 Passed: result = (-32580 + -34540j) matches reference (-32580 + -34540j)
Test 41 Passed: result = (18852 + 57420j) matches reference (18852 + 57420j)
Test 42 Passed: result = (-70180 + 38183j) matches reference (-70180 + 38183j)
Test 43 Passed: result = (42576 + -3708j) matches reference (42576 + -3708j)
Test 44 Passed: result = (-9417 + -37439j) matches reference (-9417 + -37439j)
Test 45 Passed: result = (-4296 + 7994j) matches reference (-4296 + 7994j)
Test 46 Passed: result = (-50700 + 28938j) matches reference (-50700 + 28938j)
Test 47 Passed: result = (-77111 + -15281j) matches reference (-77111 + -15281j)
Test 48 Passed: result = (-57204 + 20070j) matches reference (-57204 + 20070j)
Test 49 Passed: result = (-24820 + -48250j) matches reference (-24820 + -48250j)
Test 50 Passed: result = (-5884 + 9532j) matches reference (-5884 + 9532j)
Test 51 Passed: result = (-770 + -55660j) matches reference (-770 + -55660j)
Test 52 Passed: result = (9906 + -13130j) matches reference (9906 + -13130j)
Test 53 Passed: result = (2851 + 1761j) matches reference (2851 + 1761j)
Test 54 Passed: result = (32522 + -1254j) matches reference (32522 + -1254j)
Test 55 Passed: result = (7248 + 21046j) matches reference (7248 + 21046j)
Test 56 Passed: result = (45200 + -26655j) matches reference (45200 + -26655j)
Test 57 Passed: result = (-3068 + 29826j) matches reference (-3068 + 29826j)
Test 58 Passed: result = (25650 + 43288j) matches reference (25650 + 43288j)
Test 59 Passed: result = (-30093 + 14255j) matches reference (-30093 + 14255j)
Test 60 Passed: result = (19945 + -70308j) matches reference (19945 + -70308j)
Test 61 Passed: result = (-34007 + -57177j) matches reference (-34007 + -57177j)
Test 62 Passed: result = (-20295 + -12659j) matches reference (-20295 + -12659j)
Test 63 Passed: result = (-21019 + -46248j) matches reference (-21019 + -46248j)
Test 64 Passed: result = (-21034 + 5827j) matches reference (-21034 + 5827j)
Test 65 Passed: result = (-36052 + -32136j) matches reference (-36052 + -32136j)
Test 66 Passed: result = (20526 + 31428j) matches reference (20526 + 31428j)
Test 67 Passed: result = (-11640 + -24500j) matches reference (-11640 + -24500j)
Test 68 Passed: result = (-34803 + 7866j) matches reference (-34803 + 7866j)
Test 69 Passed: result = (41602 + -61074j) matches reference (41602 + -61074j)
Test 70 Passed: result = (16615 + -20779j) matches reference (16615 + -20779j)
Test 71 Passed: result = (-3504 + -4333j) matches reference (-3504 + -4333j)
Test 72 Passed: result = (12151 + -9885j) matches reference (12151 + -9885j)
Test 73 Passed: result = (-23446 + 8848j) matches reference (-23446 + 8848j)
Test 74 Passed: result = (52040 + -14160j) matches reference (52040 + -14160j)
Test 75 Passed: result = (-7797 + 67531j) matches reference (-7797 + 67531j)
Test 76 Passed: result = (-5796 + -57813j) matches reference (-5796 + -57813j)
Test 77 Passed: result = (-45470 + 26131j) matches reference (-45470 + 26131j)
Test 78 Passed: result = (51280 + 36760j) matches reference (51280 + 36760j)
Test 79 Passed: result = (-18078 + -28697j) matches reference (-18078 + -28697j)
Test 80 Passed: result = (8652 + 12206j) matches reference (8652 + 12206j)
Test 81 Passed: result = (41004 + -20556j) matches reference (41004 + -20556j)
Test 82 Passed: result = (53614 + -1724j) matches reference (53614 + -1724j)
Test 83 Passed: result = (39432 + 26620j) matches reference (39432 + 26620j)
Test 84 Passed: result = (34222 + 4624j) matches reference (34222 + 4624j)
Test 85 Passed: result = (37872 + 470j) matches reference (37872 + 470j)
Test 86 Passed: result = (1710 + -19050j) matches reference (1710 + -19050j)
Test 87 Passed: result = (17044 + 59792j) matches reference (17044 + 59792j)
Test 88 Passed: result = (16120 + -5680j) matches reference (16120 + -5680j)
Test 89 Passed: result = (-21562 + -25062j) matches reference (-21562 + -25062j)
Test 90 Passed: result = (-49714 + -17148j) matches reference (-49714 + -17148j)
Test 91 Passed: result = (-29937 + -47905j) matches reference (-29937 + -47905j)
Test 92 Passed: result = (65801 + -24787j) matches reference (65801 + -24787j)
Test 93 Passed: result = (-186 + -2998j) matches reference (-186 + -2998j)
Test 94 Passed: result = (-6874 + -2958j) matches reference (-6874 + -2958j)
Test 95 Passed: result = (584 + -908j) matches reference (584 + -908j)
Test 96 Passed: result = (-364 + 7098j) matches reference (-364 + 7098j)
Test 97 Passed: result = (-15102 + 1760j) matches reference (-15102 + 1760j)
Test 98 Passed: result = (-12682 + 51884j) matches reference (-12682 + 51884j)
Test 99 Passed: result = (19113 + 19441j) matches reference (19113 + 19441j)
Test 100 Passed: result = (19170 + 49554j) matches reference (19170 + 49554j)
Test 101 Passed: result = (-9830 + -18379j) matches reference (-9830 + -18379j)
Test 102 Passed: result = (9244 + 25938j) matches reference (9244 + 25938j)
Test 103 Passed: result = (62336 + 30398j) matches reference (62336 + 30398j)
Test 104 Passed: result = (22762 + 6524j) matches reference (22762 + 6524j)
Test 105 Passed: result = (-21711 + 36048j) matches reference (-21711 + 36048j)
Test 106 Passed: result = (21415 + -69013j) matches reference (21415 + -69013j)
Test 107 Passed: result = (27036 + 26448j) matches reference (27036 + 26448j)
Test 108 Passed: result = (4156 + -17392j) matches reference (4156 + -17392j)
Test 109 Passed: result = (-23538 + 8437j) matches reference (-23538 + 8437j)
Test 110 Passed: result = (-6700 + -44925j) matches reference (-6700 + -44925j)
Test 111 Passed: result = (18928 + 38566j) matches reference (18928 + 38566j)
Test 112 Passed: result = (5926 + -12300j) matches reference (5926 + -12300j)
Test 113 Passed: result = (-11549 + -563j) matches reference (-11549 + -563j)
Test 114 Passed: result = (-34701 + -19923j) matches reference (-34701 + -19923j)
Test 115 Passed: result = (-26949 + -33075j) matches reference (-26949 + -33075j)
Test 116 Passed: result = (11966 + -3614j) matches reference (11966 + -3614j)
Test 117 Passed: result = (13576 + 7588j) matches reference (13576 + 7588j)
Test 118 Passed: result = (24713 + 33939j) matches reference (24713 + 33939j)
Test 119 Passed: result = (-12424 + -36711j) matches reference (-12424 + -36711j)
Test 120 Passed: result = (-9566 + -6686j) matches reference (-9566 + -6686j)
Test 121 Passed: result = (-14157 + 11785j) matches reference (-14157 + 11785j)
Test 122 Passed: result = (21371 + -48183j) matches reference (21371 + -48183j)
Test 123 Passed: result = (-57982 + 22726j) matches reference (-57982 + 22726j)
Test 124 Passed: result = (-26250 + 5450j) matches reference (-26250 + 5450j)
Test 125 Passed: result = (52256 + -2280j) matches reference (52256 + -2280j)
Test 126 Passed: result = (-44475 + 30953j) matches reference (-44475 + 30953j)
Test 127 Passed: result = (-522 + -14828j) matches reference (-522 + -14828j)
Test 128 Passed: result = (9516 + 3888j) matches reference (9516 + 3888j)
Test 129 Passed: result = (5425 + 25835j) matches reference (5425 + 25835j)
Test 130 Passed: result = (12958 + 12458j) matches reference (12958 + 12458j)
Test 131 Passed: result = (20836 + -2065j) matches reference (20836 + -2065j)
Test 132 Passed: result = (-12411 + 9598j) matches reference (-12411 + 9598j)
Test 133 Passed: result = (43671 + 27583j) matches reference (43671 + 27583j)
Test 134 Passed: result = (19328 + -15774j) matches reference (19328 + -15774j)
Test 135 Passed: result = (10699 + 4683j) matches reference (10699 + 4683j)
Test 136 Passed: result = (-6980 + -630j) matches reference (-6980 + -630j)
Test 137 Passed: result = (-2775 + -39300j) matches reference (-2775 + -39300j)
Test 138 Passed: result = (23840 + 7520j) matches reference (23840 + 7520j)
Test 139 Passed: result = (28947 + -39879j) matches reference (28947 + -39879j)
Test 140 Passed: result = (46280 + -30680j) matches reference (46280 + -30680j)
Test 141 Passed: result = (8124 + -26398j) matches reference (8124 + -26398j)
Test 142 Passed: result = (36926 + 9143j) matches reference (36926 + 9143j)
Test 143 Passed: result = (21429 + 15972j) matches reference (21429 + 15972j)
Test 144 Passed: result = (-12933 + -5931j) matches reference (-12933 + -5931j)
Test 145 Passed: result = (-58674 + 11562j) matches reference (-58674 + 11562j)
Test 146 Passed: result = (-19222 + -14012j) matches reference (-19222 + -14012j)
Test 147 Passed: result = (21116 + -28516j) matches reference (21116 + -28516j)
Test 148 Passed: result = (-61202 + -4168j) matches reference (-61202 + -4168j)
Test 149 Passed: result = (-891 + -9975j) matches reference (-891 + -9975j)
Test 150 Passed: result = (29140 + -24863j) matches reference (29140 + -24863j)
Test 151 Passed: result = (-37289 + 10767j) matches reference (-37289 + 10767j)
Test 152 Passed: result = (16230 + -2870j) matches reference (16230 + -2870j)
Test 153 Passed: result = (558 + 33756j) matches reference (558 + 33756j)
Test 154 Passed: result = (-34186 + 2494j) matches reference (-34186 + 2494j)
Test 155 Passed: result = (-13410 + -35010j) matches reference (-13410 + -35010j)
Test 156 Passed: result = (25680 + -38256j) matches reference (25680 + -38256j)
Test 157 Passed: result = (44610 + 17934j) matches reference (44610 + 17934j)
Test 158 Passed: result = (-34696 + -33432j) matches reference (-34696 + -33432j)
Test 159 Passed: result = (-62746 + -16589j) matches reference (-62746 + -16589j)
Test 160 Passed: result = (-7632 + 57064j) matches reference (-7632 + 57064j)
Test 161 Passed: result = (-10888 + -24044j) matches reference (-10888 + -24044j)
Test 162 Passed: result = (-49722 + -52824j) matches reference (-49722 + -52824j)
Test 163 Passed: result = (9280 + 62905j) matches reference (9280 + 62905j)
Test 164 Passed: result = (14372 + 9518j) matches reference (14372 + 9518j)
Test 165 Passed: result = (-17843 + 8919j) matches reference (-17843 + 8919j)
Test 166 Passed: result = (-9457 + -39250j) matches reference (-9457 + -39250j)
Test 167 Passed: result = (-16497 + 17029j) matches reference (-16497 + 17029j)
Test 168 Passed: result = (-12072 + -29836j) matches reference (-12072 + -29836j)
Test 169 Passed: result = (9181 + -5657j) matches reference (9181 + -5657j)
Test 170 Passed: result = (17969 + -53747j) matches reference (17969 + -53747j)
Test 171 Passed: result = (-7935 + 41773j) matches reference (-7935 + 41773j)
Test 172 Passed: result = (27455 + 12325j) matches reference (27455 + 12325j)
Test 173 Passed: result = (-5301 + -6439j) matches reference (-5301 + -6439j)
Test 174 Passed: result = (-2100 + -27720j) matches reference (-2100 + -27720j)
Test 175 Passed: result = (12895 + -39125j) matches reference (12895 + -39125j)
Test 176 Passed: result = (-83474 + -6176j) matches reference (-83474 + -6176j)
Test 177 Passed: result = (11574 + 18318j) matches reference (11574 + 18318j)
Test 178 Passed: result = (-10664 + 16164j) matches reference (-10664 + 16164j)
Test 179 Passed: result = (7937 + 7931j) matches reference (7937 + 7931j)
Test 180 Passed: result = (41293 + -24688j) matches reference (41293 + -24688j)
Test 181 Passed: result = (5131 + -18093j) matches reference (5131 + -18093j)
Test 182 Passed: result = (-42446 + -1526j) matches reference (-42446 + -1526j)
Test 183 Passed: result = (-55472 + -35768j) matches reference (-55472 + -35768j)
Test 184 Passed: result = (-30712 + -44334j) matches reference (-30712 + -44334j)
Test 185 Passed: result = (31498 + -14330j) matches reference (31498 + -14330j)
Test 186 Passed: result = (-4383 + -6601j) matches reference (-4383 + -6601j)
Test 187 Passed: result = (-4668 + -21618j) matches reference (-4668 + -21618j)
Test 188 Passed: result = (-17380 + -47979j) matches reference (-17380 + -47979j)
Test 189 Passed: result = (-13858 + 6914j) matches reference (-13858 + 6914j)
Test 190 Passed: result = (64661 + -51739j) matches reference (64661 + -51739j)
